20160801,0:00,1.11709,1.11824,1.1154,1.11586,92428
20160802,0:00,1.11548,1.12326,1.11548,1.12206,106866
20160803,0:00,1.12206,1.12258,1.11395,1.11476,94231
20160804,0:00,1.11476,1.11551,1.11127,1.11263,102189
20160805,0:00,1.11265,1.11601,1.10446,1.10835,91923
20160808,0:00,1.10763,1.11038,1.10708,1.10861,77342
20160809,0:00,1.10861,1.11214,1.10693,1.11146,80742
20160810,0:00,1.1115,1.1189,1.1111,1.11743,93064
20160811,0:00,1.11743,1.11904,1.11341,1.11356,93144
20160812,0:00,1.11357,1.12202,1.11301,1.11639,93040
20160815,0:00,1.11658,1.12025,1.11522,1.11808,80951
20160816,0:00,1.11815,1.13214,1.11762,1.12758,122244
20160817,0:00,1.12763,1.13148,1.1239,1.12835,111756
20160818,0:00,1.12835,1.13652,1.12828,1.13511,115067
20160819,0:00,1.1351,1.13584,1.13029,1.13233,105908
20160822,0:00,1.13059,1.13295,1.12699,1.13184,100489
20160823,0:00,1.1318,1.13541,1.13021,1.13032,92309
20160824,0:00,1.13032,1.13103,1.1244,1.12615,99982
20160825,0:00,1.12622,1.12964,1.12581,1.12784,81018
20160826,0:00,1.12778,1.13396,1.11792,1.11903,121427
20160829,0:00,1.11763,1.12066,1.11569,1.1187,101439
20160830,0:00,1.11873,1.11911,1.11309,1.1141,96972
20160831,0:00,1.11412,1.11643,1.1122,1.11555,108799
20160901,0:00,1.11555,1.12041,1.11264,1.11956,110842
20160902,0:00,1.11953,1.12514,1.11492,1.11545,123796
20160905,0:00,1.1155,1.11812,1.1138,1.11452,87152
20160906,0:00,1.11456,1.12619,1.11391,1.12534,111775
20160907,0:00,1.12537,1.12706,1.12276,1.12378,107565
20160908,0:00,1.12375,1.13258,1.12332,1.12574,120360
20160909,0:00,1.12574,1.12838,1.11974,1.12304,113239
20160912,0:00,1.12339,1.12672,1.12092,1.12327,130635
20160913,0:00,1.12332,1.12595,1.12028,1.12172,121967
20160914,0:00,1.12171,1.1273,1.12113,1.12462,112998
20160915,0:00,1.12458,1.12831,1.1218,1.12412,124793
20160916,0:00,1.12415,1.12489,1.11484,1.11544,114133
20160919,0:00,1.11518,1.11969,1.11495,1.11719,103779
20160920,0:00,1.11721,1.12123,1.11487,1.11494,106813
20160921,0:00,1.11498,1.11953,1.11219,1.11841,133075
20160922,0:00,1.11853,1.1256,1.11837,1.12073,105317
20160923,0:00,1.12067,1.12393,1.11927,1.12266,93781
20160926,0:00,1.1227,1.1278,1.12199,1.12521,108234
20160927,0:00,1.12526,1.12577,1.11899,1.12076,109158
20160928,0:00,1.12076,1.12358,1.11806,1.12159,106606
20160929,0:00,1.12159,1.12487,1.11957,1.12202,114071
20160930,0:00,1.12208,1.12496,1.11522,1.12365,134731
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
